"","Answers","session_","Username","Group","Completed","score2","score","PersonAProb","screenChoice","Reciprocity1","Reciprocity2","Reciprocity3","PaymentA","PaymentB","PayA1","PayA2","PayB1","PayB2","Session","PrinProd","RA1","RA2","RA3"
"215","112153381true74.563878282870835.8451824069566NA2450 DKK worthMostly untrue of meMostly untrue of meNA75NANA12575","11","215","338","true","74.5638782828708","35.8451824069566","25","24","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","75","125","120","125","75",1,163,1,1,2
"217","112173401true22.091399379180NA15250 DKK worthMostly true of meDescribes me perfectlyNA75NANA125125","11","217","340","true","22.09139937918","0","75","15","250 DKK worth","Mostly true of me","Describes me perfectly","75","75","75","120","125","125",1,87,2,1,1
"219","112193411true22.34275589422340NA850 DKK worthMostly untrue of meMostly untrue of meNA125NANA7575","11","219","341","true","22.3427558942234","0","75","8","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","125","75","120","75","75",1,90,3,2,3
"221","122213541true58.906409431768739.6006295774725NA2550 DKK worthMostly untrue of meMostly untrue of meNA125NANA7575","12","221","354","true","58.9064094317687","39.6006295774725","75","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","125","75","120","75","75",1,68,2,1,1
"223","122233681true38.587506421758416.5066687902754NA25150 DKK worthMostly true of meMostly true of meNA75NANA12575","12","223","368","true","38.5875064217584","16.5066687902754","75","25","150 DKK worth","Mostly true of me","Mostly true of me","75","75","75","120","125","75",1,37,3,2,3
"225","122253691true98.7213130860639100NA25250 DKK worthMostly true of meDescribes me perfectlyNA75NANA7575","12","225","369","true","98.7213130860639","100","75","25","250 DKK worth","Mostly true of me","Describes me perfectly","75","75","75","120","75","75",1,217,2,1,1
"227","122273741true36.601894844524230.9458239442219NA25250 DKK worthMostly true of meDescribes me perfectlyNA75NANA125125","12","227","374","true","36.6018948445242","30.9458239442219","25","25","250 DKK worth","Mostly true of me","Describes me perfectly","125","75","125","120","125","125",1,165,1,1,2
"229","122293791true37.61131900186130NA23250 DKK worthMostly true of meDescribes me perfectlyNA125NANA75125","12","229","379","true","37.6113190018613","0","75","23","250 DKK worth","Mostly true of me","Describes me perfectly","75","125","75","120","75","125",1,104,1,1,2
"231","122313811true43.86108731105779.8864399556652NA21250 DKK worthMostly true of meDescribes me perfectlyNA125NANA7575","12","231","381","true","43.8610873110577","9.8864399556652","75","21","250 DKK worth","Mostly true of me","Describes me perfectly","75","125","75","120","75","75",1,200,3,2,3
"233","122333821true84.892415320418947.6507455571619NA1950 DKK worthMostly untrue of meMostly untrue of meNA75NANA125125","12","233","382","true","84.8924153204189","47.6507455571619","25","19","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","75","125","120","125","125",1,10,3,2,3
"235","122353851true35.72220203760195.64921895587623NA2150 DKK worthMostly untrue of meMostly untrue of meNA125NANA12575","12","235","385","true","35.7222020376019","5.64921895587623","75","21","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","125","125","120","125","75",1,59,2,1,1
"237","122373891true37.784520974044141.2750884613715NA25150 DKK worthMostly true of meMostly true of meNA125NANA125125","12","237","389","true","37.7845209740441","41.2750884613715","25","25","150 DKK worth","Mostly true of me","Mostly true of me","125","125","125","120","125","125",1,20,1,1,2
"239","122393921true52.471373707898532.2808246236459NA2550 DKK worthMostly untrue of meMostly untrue of meNA75NANA125125","12","239","392","true","52.4713737078985","32.2808246236459","75","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","75","75","120","125","125",1,238,1,1,2
"241","132413961true49.469093409577125.4446709635072NA2550 DKK worthMostly untrue of meMostly untrue of meNA75NANA7575","13","241","396","true","49.4690934095771","25.4446709635072","25","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","75","125","120","75","75",1,135,1,1,2
"243","132433991true32.93553583401450NA750 DKK worthMostly untrue of meMostly untrue of meNA125NANA125125","13","243","399","true","32.9355358340145","0","75","7","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","125","125","120","125","125",1,191,3,2,3
"245","132454031true25.90119087834980NA24250 DKK worthMostly true of meDescribes me perfectlyNA75NANA12575","13","245","403","true","25.9011908783498","0","75","24","250 DKK worth","Mostly true of me","Describes me perfectly","125","75","125","120","125","75",1,36,3,2,3
"247","132474051true24.487858294366750.7029654676686NA25150 DKK worthMostly true of meMostly true of meNA75NANA7575","13","247","405","true","24.4878582943667","50.7029654676686","25","25","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","75","75",1,35,3,2,3
"249","132494061true8.499951625460820NA19150 DKK worthMostly true of meMostly true of meNA125NANA7575","13","249","406","true","8.49995162546082","0","75","19","150 DKK worth","Mostly true of me","Mostly true of me","75","125","75","120","75","75",1,21,3,2,3
"251","132514081true42.471364635316346.3781476812764NA25250 DKK worthMostly true of meDescribes me perfectlyNA125NANA12575","13","251","408","true","42.4713646353163","46.3781476812764","25","25","250 DKK worth","Mostly true of me","Describes me perfectly","125","125","125","120","125","75",1,224,3,2,3
"253","132534101true45.077478933027319.9660586780428NA12150 DKK worthMostly true of meMostly true of meNA75NANA12575","13","253","410","true","45.0774789330273","19.9660586780428","75","12","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","125","75",1,164,2,1,1
"255","132554131true00NA2550 DKK worthMostly untrue of meMostly untrue of meNA125NANA12575","13","255","413","true","0","0","25","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","125","75","120","125","75",1,213,3,2,3
"257","132574171true48.918491760566829.8821229375195NA25250 DKK worthMostly true of meDescribes me perfectlyNA75NANA75125","13","257","417","true","48.9184917605668","29.8821229375195","25","25","250 DKK worth","Mostly true of me","Describes me perfectly","75","75","75","120","75","125",1,218,3,2,3
"259","132594181true31.318598014336433.9799719881858NA2550 DKK worthMostly untrue of meMostly untrue of meNA125NANA125125","13","259","418","true","31.3185980143364","33.9799719881858","25","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","125","125","120","125","125",1,208,3,2,3
"261","142614211true64.826729742730938.0140648839326NA21250 DKK worthMostly true of meDescribes me perfectlyNA125NANA125125","14","261","421","true","64.8267297427309","38.0140648839326","25","21","250 DKK worth","Mostly true of me","Describes me perfectly","75","125","75","120","125","125",1,232,3,2,3
"263","142634231true62.803577177784351.7175091405557NA25250 DKK worthMostly true of meDescribes me perfectlyNA125NANA7575","14","263","423","true","62.8035771777843","51.7175091405557","75","25","250 DKK worth","Mostly true of me","Describes me perfectly","75","125","75","120","75","75",1,266,2,1,1
"265","142654261true32.487262650227953.2893511944801NA25150 DKK worthMostly true of meMostly true of meNA75NANA125125","14","265","426","true","32.4872626502279","53.2893511944801","25","25","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","125","125",1,219,3,2,3
"267","142674281true56.937454681268933.5861315787812NA25150 DKK worthMostly true of meMostly true of meNA75NANA12575","14","267","428","true","56.9374546812689","33.5861315787812","75","25","150 DKK worth","Mostly true of me","Mostly true of me","75","75","75","120","125","75",1,113,1,1,2
"269","142694301true55.206286818485224.5721991444294NA1650 DKK worthMostly untrue of meMostly untrue of meNA75NANA125125","14","269","430","true","55.2062868184852","24.5721991444294","25","16","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","75","125","120","125","125",1,273,2,1,1
"271","142714361true57.756609656266840.3621306303465NA2550 DKK worthMostly untrue of meMostly untrue of meNA75NANA12575","14","271","436","true","57.7566096562668","40.3621306303465","75","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","75","75","120","125","75",1,109,2,1,1
"273","142734461true70.59093274513419.8369916273779NA11250 DKK worthMostly true of meDescribes me perfectlyNA125NANA125125","14","273","446","true","70.590932745134","19.8369916273779","25","11","250 DKK worth","Mostly true of me","Describes me perfectly","75","125","75","120","125","125",1,286,2,1,1
"275","142754471true20.7206966041220NA450 DKK worthMostly untrue of meMostly untrue of meNA75NANA75125","14","275","447","true","20.720696604122","0","75","4","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","75","75","120","75","125",1,52,3,2,3
"277","142774481true72.233200127671625.2983485541909NA11250 DKK worthMostly true of meDescribes me perfectlyNA75NANA75125","14","277","448","true","72.2332001276716","25.2983485541909","25","11","250 DKK worth","Mostly true of me","Describes me perfectly","125","75","125","120","75","125",1,230,3,2,3
"279","142794571true46.050529117107623.7842845888112NA25150 DKK worthMostly true of meMostly true of meNA75NANA12575","14","279","457","true","46.0505291171076","23.7842845888112","25","25","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","125","75",1,146,1,1,2
"281","152814601true78.013508024491560.0493198509682NA2550 DKK worthMostly untrue of meMostly untrue of meNA125NANA125125","15","281","460","true","78.0135080244915","60.0493198509682","75","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","125","125","120","125","125",1,187,1,1,2
"283","152834621true55.919622515598719.8014753693044NA17250 DKK worthMostly true of meDescribes me perfectlyNA125NANA7575","15","283","462","true","55.9196225155987","19.8014753693044","25","17","250 DKK worth","Mostly true of me","Describes me perfectly","75","125","75","120","75","75",1,132,3,2,3
"285","152854701true11.55434268996640NA2250 DKK worthMostly untrue of meMostly untrue of meNA125NANA7575","15","285","470","true","11.5543426899664","0","75","22","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","125","75","120","75","75",1,206,3,2,3
"287","152874731true65.622839210851331.7038739908668NA20150 DKK worthMostly true of meMostly true of meNA75NANA7575","15","287","473","true","65.6228392108513","31.7038739908668","25","20","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","75","75",1,91,2,1,1
"289","152894751true30.578397244430335.9158615764833NA25250 DKK worthMostly true of meDescribes me perfectlyNA75NANA75125","15","289","475","true","30.5783972444303","35.9158615764833","25","25","250 DKK worth","Mostly true of me","Describes me perfectly","75","75","75","120","75","125",1,124,3,2,3
"291","152914771true57.362782831587815.7943572823698NA18250 DKK worthMostly true of meDescribes me perfectlyNA75NANA7575","15","291","477","true","57.3627828315878","15.7943572823698","25","18","250 DKK worth","Mostly true of me","Describes me perfectly","125","75","125","120","75","75",1,220,3,2,3
"293","152934821true34.18823480035350NA21250 DKK worthMostly true of meDescribes me perfectlyNA75NANA125125","15","293","482","true","34.1882348003535","0","75","21","250 DKK worth","Mostly true of me","Describes me perfectly","125","75","125","120","125","125",1,216,3,2,3
"295","152954851true71.656603612976846.9494910358324NA24150 DKK worthMostly true of meMostly true of meNA75NANA125125","15","295","485","true","71.6566036129768","46.9494910358324","25","24","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","125","125",1,211,2,1,1
"297","152974931true29.25318152542930NA23250 DKK worthMostly true of meDescribes me perfectlyNA75NANA12575","15","297","493","true","29.2531815254293","0","75","23","250 DKK worth","Mostly true of me","Describes me perfectly","125","75","125","120","125","75",1,214,1,1,2
"299","152994961true63.376991481242115.1053084479284NA24150 DKK worthMostly true of meMostly true of meNA125NANA125125","15","299","496","true","63.3769914812421","15.1053084479284","25","24","150 DKK worth","Mostly true of me","Mostly true of me","75","125","75","120","125","125",1,279,3,2,3
